EVTDESC666446;Our diplomats returned with a solid result. The chinese have accepted to concede major parts of Manchuria. Additionally an alliance and a trading agreement were agreed upon.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT666446OPTA;These are good news, we accept the treaty!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT666446OPTB;This offer is insulting. We demand the entirety of the Amur River Basin, even if that means war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9904;The Kazakh Exodus;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC9904;The revolting Kazakhs have been defeated and we finally reasserted our control in the Zheytsu region, but following our conquest the Kazakhs left their homes en masse. Their rulers declared a new Khanate in the western kazakh steppe!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9904OPTA;Outrageous!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME666445;Our alliance is broken;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC666445;We lost. Our attempt to liberate Kazan ended in a disaster. Not only were our armies crushed, but now the Khans are rejecting our leading role. The future of the Steppe now lies in the hands of the Russians; The age of the Steppelords is over;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT666445OPTA;There is nothing we can do ...;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME666444;The Chinese Respond!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC666444;Our diplomats returned with a exellent result. The chinese have accepted to concede large parts of Manchuria and much of the Amur Basin. Our new border shall run along the north of the Argun, up to the Nen and all the way down to Korea. Some exeptions were made for the cities of Qiqihar and Jilin, which shall remain within the Shun Empire. Additionally an alliance and a trading agreement were agreed upon.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT666444OPTA;These are great news, we accept this generous treaty!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT666444OPTB;This offer is insulting. We demand the entirety of the Amur River Basin, even if that means war!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME666447;The Chinese Respond!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC666447;Our diplomats returned with a nothing but failure. The chinese only accepted to concede minor parts of Manchuria along the Amur River. Even trade agreements were declined!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT666447OPTA;These are bad news, but if this prevents war we'll concede.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT666447OPTB;This offer is more than insulting. We demand the entirety of the Amur River Basin and reperations for such an outrageous act!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME666448;The Khanate is crushed;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC666448;The Russians defeated our armies and reduced our Khanate to a mere rump state. Now even the Yedisan tribes reject the Khans rule and our control over the Circassians has vanished.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT666448OPTA;We are now at the grace of the Russians...;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676421;Sweden seizes control in Novgorod!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676421;The Swedes have taken more direct control in Novgorod. Our population is outraged and even our closest generals and advisors suggest an intervention.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676421OPTA;We'll put the Swedes in their place!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT676421OPTB;This is not the right time.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676423;Skobelev's Ultimatum;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676423;General Skobelev has built a strong power base in Kazan and in most rural parts of Muscovy. He now demands our resignation and the establishment of a new Monarchy under his rule. While these demands are insulting and outraging, it seems like we dont have another choice if we want to avoid a civil war.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676423OPTA;The revolution has failed...;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT676423OPTB;Liberty or Death!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676425;The march to Moscow!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676425;These fools have rejected our ultimatum. Now that Diplomacy has failed it's time for the Military to act!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676425OPTA;For Skobelev!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676426;Resist Russian Rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676426;The conquest of Kazan left the former areas of the Khanate in turmoil and devastation. We need to end forgein rule over our people!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676426OPTA;Death to the Russians!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676427;The Kipchaks defeated us...;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676427;The Tatar Intervention in the civil war turned the tide in favour for the Kazanis.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676427OPTA;This is terrible;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676428;The Kipchaks defeated us...;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676428;The Tatar Intervention in the civil war turned the tide in favour for the Kazanis.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676428OPTA;This is terrible;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676429;Skobelev has succeded!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676429;Our coup was successfull, but the country still remains torn between Republicans and Monarchists. Now it's time to rebuild and strengthen our nation.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676429OPTA;May he guide us into a new future!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676430;Skobelev's rebellion is crushed!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676430;We successfully managed to push back the Monarchists. The country, however, is still torn between Republicans and Monarchists, but with Skobelev gone it's time to rebuild and create a proper constitution!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676430OPTA;Great News!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME676424;White Sea Canal;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC676424;The construction of this canal will support the econonmic growth of nearby regions!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT676424OPTA;Splendid!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9912;Trouble in Multan!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9912;At the worst timing possible rebel forces, supported by the Sayyids have stormed the palace in Multan. During this terrible event our governor has been murderd and to make things worse, the rebels started talks with Dehli, with the aim of integrating the region!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9912OPTA;This is a disaster!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9913;Punjab joins the Sayyids!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9913;Now that is official that the Sayyids and the rebels agreed upon the integration of Punjab into the Sultanate, the Sayyids have pushed us even more into acting against their expansion. In Kabul and Kandahar rumours spread about sayyid supplies reaching the isolated and mountainous parts of the Sulaiman Range, inhabitated by rebellious Pashtuns.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9913OPTA;We need to act now!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9914;The Pashtuns join the sayyid cause!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9914;With our ressources beeing spread thin by fighting a two front war, more and more unrest errupted in Afghanistan. Enraged by recent conversion attempts, even the once rivaled Abdali and Ghilzai clans have united to fight for their freedom!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9914OPTA;Can it get even worse?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9914OPTA;We'll lead the pashtun rebellion!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9915;War against the Timurids!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9915;Now it's time to fight the Timurids.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9915OPTA;Rally the Tribes!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9916;The Balochis turn against us!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9916;With the collapse of the entire eastern part of our empire the once loyal Balochi and Brahui tribes have betrayed us!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9916OPTA;Is this the end?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9923;War against Iraq!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9923;debug event;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9923OPTA;yes;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9924;War against the Kurds!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9924;debug event;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9924OPTA;yes;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9917;The Western Collapse;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9917;Seicing the opportunity to liberate themselves from foreign rule, the kurdish states have risen up in rebellion. While the shiite tribe of the Banu Asad ibn Khuzaymah took control over Iraq, claiming that our rule is blasphemous!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9917OPTA;To be expected.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9917OPTB;We'll lead the kurdish rebellion!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9917OPTC;We'll lead the arab rebellion!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9918;The Fall of Diyarbekir;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9918;The capital of the Aq Qoyunlu has fallen, our nation disintegrated!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9918OPTA;Uh oh;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9919;Revolution in Khorasan!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9919;In the wake of our collapse, the intellectuals of Khorasan have spread the idea of democracy and liberalism in the region. Inspired by successfull revolutions like the German Revolution of 1822 and the Russian Revolution in 1836, they hope to establish a democratic and free state for Iranians, free from turkic rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9919OPTA;They are traitors to the nation!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9919OPTB;We will lead the revolution! End the Timurid Yoke!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9920;The Fall of Herat;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9920;As the revolutionaries stormed the palace of the Shahanshah, the emperor was killed and the Timurid Empire was declared to have been dethrowned. After experiencing failure after failure even the last remaining strongholds of timurid rule in Iran and the Caucasus seceded, establishing domains of their own. The power vacuum left in the Caucasus makes the entire region easy pray for any expanionist power, while central Iran has been split into warlord-like domains, fighting for an uniting Iran under their rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9920OPTA;Is this the end of the Empire?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9920OPTB;We'll lead one of these new states!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9930;Revolutionaries storm Herat!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9930;As the revolutionaries stormed the palace of the Shahanshah, the emperor was killed and the Timurid Empire was declared to have been dethrowned. After experiencing failure after failure even the last remaining strongholds of timurid rule in Iran and the Caucasus seceded, establishing domains of their own. The power vacuum left in the Caucasus makes the entire region easy pray for any expanionist power, while central Iran has been split into warlord-like domains, fighting for an uniting Iran under their rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9930OPTA;Is this the end of the Empire?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9930OPTB;We'll lead one of these new states!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9922;The Breakup States, first page;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9922;You have chosen to play as one of the breakup states, the next few options will allow you to choose between multiple countries. Most of these countries have some kind of flavour, I recommand using a save file right before the Fall of Herat, if you want to try other successor states. This first page includes: The Maku Khanate, The Adari Warlord State of Azarbaijan and The Persian Warlord State of Ajam.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9922OPTA;Lead the Azeri Turkomans to glory as the Maku Khanate!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9922OPTB;Unite Iran under Adari rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9922OPTC;Unite Iran under Ajami rule!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9922OPTD;Next page, please.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9925;The Breakup States, second page;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9925;You can choose between Gilan, Mazandaran and Yazd on this page.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVT9925OPTA;I'll play as Gilan! (no flavour, can unite Iran);;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9925OPTB;I'll play as Mazandaran! (no flavour, can unite Iran);;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9925OPTC;I'll lead the zoroastrian rebellion in Yazd! (flavour is planned);;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVT9925OPTD;Next page, please.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME9929;The Breakup States, third page;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
EVTDESC9929;You can choose between The Persian Warlord State of Fars, The Talysh Khanate and Tatistan;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,
